"country","median_age","net_migration_rate","youth_unemployed_rate","income_group","region","continent"
"Monaco",55.4,8.3,26.6,"high income","western europe","europe"
"Japan",48.6,0,3.6,"high income","eastern asia","asia"
"Germany",47.8,1.5,6.2,"high income","western europe","europe"
"Italy",46.5,3.2,32.2,"high income","southern europe","europe"
"Hong Kong",45.6,1.7,8.7,"high income","eastern asia","asia"
"Greece",45.3,0.9,39.9,"high income","southern europe","europe"
"San Marino",45.2,6.6,27.4,"high income","southern europe","europe"
"Slovenia",44.9,1.5,8.8,"high income","southern europe","europe"
"Isle of Man",44.6,5.2,10.1,"high income","northern europe","europe"
"Portugal",44.6,0.3,20.3,"high income","southern europe","europe"
"Austria",44.5,3.6,9.4,"high income","western europe","europe"
"Lithuania",44.5,-5.9,11.1,"high income","northern europe","europe"
"Latvia",44.4,-5.9,12.2,"high income","northern europe","europe"
"Croatia",43.9,-1,23.7,"high income","southern europe","europe"
"Spain",43.9,7,34.3,"high income","southern europe","europe"
"Bulgaria",43.7,-0.3,12.7,"upper middle income","eastern europe","europe"
"Estonia",43.7,-3.1,11.8,"high income","northern europe","europe"
"Bermuda",43.6,1.6,29.3,"high income","northern america","north america"
"Hungary",43.6,1.3,10.2,"high income","eastern europe","europe"
"Puerto Rico",43.6,-14.1,26.6,"high income","caribbean","north america"
"Serbia",43.4,0,29.7,"upper middle income","southern europe","europe"
"Bosnia and Herzegovina",43.3,-0.4,33.8,"upper middle income","southern europe","europe"
"Czechia",43.3,2.3,6.7,"high income","eastern europe","europe"
"Korea, South",43.2,2.3,10.2,"high income","eastern asia","asia"
"Finland",42.8,2.6,17,"high income","northern europe","europe"
"Netherlands",42.8,1.9,7.2,"high income","western europe","europe"
"Switzerland",42.7,4.6,7.9,"high income","western europe","europe"
"Romania",42.5,-0.2,16.2,"high income","eastern europe","europe"
"Malta",42.3,6.6,9.1,"high income","southern europe","europe"
"Cuba",42.1,-3.7,6.1,"upper middle income","caribbean","north america"
"Denmark",42,2.8,9.4,"high income","northern europe","europe"
"Poland",41.9,-0.3,11.7,"high income","eastern europe","europe"
"Canada",41.8,5.6,11.1,"high income","northern america","north america"
"Slovakia",41.8,0.2,14.9,"high income","eastern europe","europe"
"France",41.7,1.1,20.8,"high income","western europe","europe"
"Belgium",41.6,4.8,15.8,"high income","western europe","europe"
"Ukraine",41.2,2.3,17.9,"lower middle income","eastern europe","europe"
"Sweden",41.1,5.2,16.8,"high income","northern europe","europe"
"Belarus",40.9,0.7,10.6,"upper middle income","eastern europe","europe"
"Macau",40.8,3.3,5.3,"high income","eastern asia","asia"
